LOCATION_SOURCE,LOCATION_DESTINATION,FEATURE_1_SCORE,FEATURE_2_SCORE,FEATURE_3_SCORE,FEATURE_4_SCORE,FEATURE_5_SCORE,FEATURE_6_SCORE,FEATURE_7_SCORE,FEATURE_8_SCORE,FEATURE_9_SCORE,FEATURE_10_SCORE,LINK_PREDICT
H,F,0.8278,0.7257,0.4623,0.5964,0.4222,0.4642,0.2192,0.7686,0.8136,0.9434,NO
F,H,0.7188,0.1026,0.8355,0.2376,0.1309,0.1445,0.3167,0.6238,0.0945,0.635,NO
F,D,0.989,0.4002,0.3434,0.2734,0.7559,0.6798,0.6021,0.0168,0.0749,0.1394,NO
C,D,0.1334,0.4416,0.2479,0.277,0.8433,0.2144,0.4495,0.2461,0.4789,0.5021,YES
E,G,0.5339,0.3517,0.9032,0.9922,0.3535,0.4292,0.4446,0.5823,0.4478,0.6766,YES
F,B,0.6461,0.8824,0.7143,0.4632,0.3023,0.4611,0.0808,0.309,0.093,0.6528,YES
F,H,0.8379,0.0477,0.5676,0.5119,0.3716,0.1172,0.6519,0.213,0.1172,0.8847,YES
D,H,0.4534,0.0002,0.2255,0.0931,0.9405,0.845,0.2731,0.4561,0.4691,0.1112,NO
A,A,0.0029,0.9004,0.5039,0.399,0.3817,0.1106,0.6004,0.3439,0.8438,0.0904,YES
E,F,0.7554,0.1553,0.6372,0.8701,0.976,0.8727,0.548,0.4,0.2977,0.662,NO
E,H,0.5112,0.9931,0.0792,0.4527,0.9843,0.2129,0.4802,0.9238,0.1382,0.9939,NO
D,G,0.2063,0.5022,0.0091,0.7883,0.4182,0.805,0.1438,0.2131,0.6603,0.3557,NO
G,A,0.6324,0.9015,0.8273,0.0463,0.7917,0.0298,0.082,0.4582,0.6381,0.7877,NO
G,F,0.743,0.7915,0.1864,0.7658,0.2286,0.0032,0.5984,0.788,0.5153,0.4605,NO
H,E,0.5067,0.0602,0.6145,0.2869,0.4373,0.4401,0.2826,0.0581,0.3403,0.4428,NO
A,H,0.7637,0.6941,0.3344,0.1123,0.0343,0.9297,0.9114,0.8365,0.859,0.8942,YES
D,H,0.7974,0.3239,0.1249,0.1061,0.0413,0.9132,0.8451,0.2202,0.5656,0.7713,YES
B,E,0.394,0.9475,0.7426,0.3862,0.9032,0.1353,0.9247,0.8937,0.3738,0.2531,YES
